#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150420
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_STREAM(Stream_51, output, ch2_sfp1_eth_tx_PacketMux, input_3, 69)
MANAGER_STREAM(Stream_53, output, node1_ln108_WrapperNode, tx0, 69)
MANAGER_STREAM(Stream_78, output, network_mgmt_stream_to_host_rx_mux, input_0, 70)
MANAGER_STREAM(Stream_79, output, network_mgmt_stream_to_host_rx_mux, input_1, 70)
MANAGER_STREAM(Stream_90, output, network_mgmt_stream_to_host_rx_framed, network_mgmt_stream_to_host_rx_framed, 128)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(fieldAccumulatorKernel, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(node1_ln108_WrapperNode, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_rx_fanout, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_rx_to_host_filter, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_rx_to_host_drop, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_tx_from_host_rem_conv, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_arp_server, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_icmp_echo_server, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_tcp, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_tcp_up_mac_rx_tieoff, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_tcp_up_mac_tx_tieoff, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_conn_state_framer, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_tx_PacketMux, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(SlicerFramer_network_mgmt_stream_from_host_tx_framed, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_from_host_tx_framed, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_from_host_tx_demux, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(mgmt_1_tx_tieoff, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_id_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_prefix_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_id_1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_prefix_1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_mux, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(dualAspectPush_network_mgmt_stream_to_host_rx_framed, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(loop_0_sink, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(loop_0_src, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(loop_1_sink, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(loop_1_src, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(loop_2_sink, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(loop_2_src, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(loop_3_sink, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(loop_3_src, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_55, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_113, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_117, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_45, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_60, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_22, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_63, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_48, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_103, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_51, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_53, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_78, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_79, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
MANAGER_NODE_STACK_TRACE(Stream_90, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(fieldAccumulatorKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(fieldAccumulatorKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(fieldAccumulatorKernel, frameIn, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(fieldAccumulatorKernel, frameOut, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loop_0_src, loop_sink, loop_0_sink)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loop_1_src, loop_sink, loop_1_sink)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loop_2_src, loop_sink, loop_2_sink)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loop_3_src, loop_sink, loop_3_sink)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_tcp_up_mac_tx_tieoff, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_tcp_up_mac_tx_tieoff, "ch2_sfp1_tcp_up_mac_tx_tieoff")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_from_host_tx_framed, PCIePullSourceSyncMax3, "network_mgmt_stream_from_host_tx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_id_0, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_id_0, "network_mgmt_stream_to_host_rx_id_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_id_1, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_id_1, "network_mgmt_stream_to_host_rx_id_1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_0_sink, LoopPullSinkSync, "loop_0_sink")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_1_sink, LoopPushSinkSync, "loop_1_sink")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_2_sink, LoopPushSinkSync, "loop_2_sink")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_3_sink, LoopPushSinkSync, "loop_3_sink")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_55, DualAspectMuxSync, "Stream_55", 64, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_103, FifoPushToPullSync, "Stream_103", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_113, FifoPushToPullSync, "Stream_113", false, 512, 77)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_117, FifoPushToPushSync, "Stream_117", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(fieldAccumulatorKernel, fieldAccumulatorKernel, "fieldAccumulatorKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(SlicerFramer_network_mgmt_stream_from_host_tx_framed, maxcompilersim::state_machine::ManagerBlockSM_SlicerFramer_network_mgmt_stream_from_host_tx_framed, "SlicerFramer_network_mgmt_stream_from_host_tx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_45, FifoPushToPushSync, "Stream_45", false, 512, 77)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_60, FifoPushToPushSync, "Stream_60", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_tcp, TCPSync, "ch2_sfp1_tcp", TCPSync::RX_MODE_FRAMED, 1, 6, 24)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_from_host_tx_demux, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_from_host_tx_demux, "network_mgmt_stream_from_host_tx_demux")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_51, FifoPushToPullSync, "Stream_51", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_tcp_up_mac_rx_tieoff, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_tcp_up_mac_rx_tieoff, "ch2_sfp1_tcp_up_mac_rx_tieoff")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_conn_state_framer, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_conn_state_framer, "ch2_sfp1_conn_state_framer")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_3_src, LoopPushSourceSync, "loop_3_src", *MANAGER_BLOCK_FIELD(Stream_113), "input")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_22, FifoPushToPullSync, "Stream_22", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_63, FifoPushToPushSync, "Stream_63", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_prefix_1, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_prefix_1, "network_mgmt_stream_to_host_rx_prefix_1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_tx_from_host_rem_conv, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_tx_from_host_rem_conv, "ch2_sfp1_eth_tx_from_host_rem_conv")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(mgmt_1_tx_tieoff, maxcompilersim::state_machine::ManagerBlockSM_mgmt_1_tx_tieoff, "mgmt_1_tx_tieoff")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_79, FifoPushToPullSync, "Stream_79", false, 512, 70)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_48, FifoPushToPullSync, "Stream_48", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_tx_PacketMux, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_tx_PacketMux, "ch2_sfp1_eth_tx_PacketMux")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_53, FifoPushToPullSync, "Stream_53", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(node1_ln108_WrapperNode, Ethernet, "node1_ln108_WrapperNode", simulated_system_name, "CH2_SFP1", 1, "port0", 1, 1)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_rx_fanout, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_rx_fanout, "ch2_sfp1_eth_rx_fanout")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_rx_to_host_filter, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_rx_to_host_filter, "ch2_sfp1_eth_rx_to_host_filter")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_arp_server, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_arp_server, "ch2_sfp1_arp_server")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_icmp_echo_server, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_icmp_echo_server, "ch2_sfp1_icmp_echo_server")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_2_src, LoopPushSourceSync, "loop_2_src", *MANAGER_BLOCK_FIELD(ch2_sfp1_tcp), "net_mac_rx")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ch2_sfp1_eth_rx_to_host_drop, maxcompilersim::state_machine::ManagerBlockSM_ch2_sfp1_eth_rx_to_host_drop, "ch2_sfp1_eth_rx_to_host_drop")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_0_src, LoopPullSourceSync, "loop_0_src", *MANAGER_BLOCK_FIELD(ch2_sfp1_eth_tx_PacketMux), "input_1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_1_src, LoopPushSourceSync, "loop_1_src", *MANAGER_BLOCK_FIELD(Stream_103), "input")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_prefix_0, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_prefix_0, "network_mgmt_stream_to_host_rx_prefix_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_78, FifoPushToPullSync, "Stream_78", false, 512, 70)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_mux, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_mux, "network_mgmt_stream_to_host_rx_mux")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dualAspectPush_network_mgmt_stream_to_host_rx_framed, maxcompilersim::state_machine::ManagerBlockSM_dualAspectPush_network_mgmt_stream_to_host_rx_framed, "dualAspectPush_network_mgmt_stream_to_host_rx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, "network_mgmt_stream_to_host_rx_framed_FramedStreamAligner")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_90, FifoPushToPushSync, "Stream_90", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed, PCIePushSinkSyncMax3, "network_mgmt_stream_to_host_rx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 1, 1, 0, 0, 0, 0, 0, 88)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "98e41f18e5acf05023b29dc04649c9b86002d42cb120f383b316f13e52959a10")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_fill_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_flush_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_flush_start_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldAccumulatorKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
